ID,Barcode,Nombre,UsageType (Masculino/Femenino/Universal),TargetAnatomy (Prostata/Clitoris/Vaginal/Anal/Universal),StimulationType (Vibracion/Succion/Empuje/Calentamiento/Interactivo),MotorLogic (Single Channel/Dual Channel)
8001,8001,"SJH-011",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8004,8004,"AP29",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8005,8005,"Dispositivo 8005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8008,8008,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8009,8009,"若拉2代",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8010,8010,"ZAZD048",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8017,8017,"AAFJ066",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8021,8021,"ZACD004",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8028,8028,"A01-034A",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8029,8029,"MM003",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8032,8032,"HB-1816",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8033,8033,"MNSJ001",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8035,8035,"AAZD173",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8037,8037,"AATD293",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8039,8039,"AAGS023",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8040,8040,"XMan030(CD-C2)-M",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8041,8041,"RAHT007",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8042,8042,"GM006",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8044,8044,"AASJ232",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8045,8045,"AASJ258",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8053,8053,"JY021",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8055,8055,"AATD546",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8070,8070,"YCTD017",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8071,8071,"WB-0822B",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8073,8073,"ROCKET",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8075,8075,"AATD652",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8078,8078,"Osito",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8080,8080,"AAGS036",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8083,8083,"YEHT022",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8084,8084,"RC-APP-04",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8088,8088,"S5玫瑰花",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8089,8089,"艾余CL1910",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8093,8093,"AAFJ098",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8095,8095,"ZAHT095",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8097,8097,"ZAGS024",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8099,8099,"AAFJ102",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8100,8100,"AASJ267",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8101,8101,"ZAGS013",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8104,8104,"AATD616",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8107,8107,"AAZD023",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8109,8109,"谦度TD001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8110,8110,"R3",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8111,8111,"AAPJ008",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8112,8112,"AAFJ105",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8114,8114,"AAQLX003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8122,8122,"MATD021",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8124,8124,"AASJ103",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8125,8125,"AAHT126",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8127,8127,"AATD465",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8129,8129,"AASJ077",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8131,8131,"YCGS001",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8144,8144,"TD001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8148,8148,"HCTC-SJH011",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8153,8153,"AATD734",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8154,8154,"骑士3号",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8155,8155,"0067",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8157,8157,"AAHT187",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8158,8158,"AAHT002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8159,8159,"AAHT002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8170,8170,"ZAYJ030",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8172,8172,"ZAZD005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8182,8182,"186",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8185,8185,"ZAHT071",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8187,8187,"AAZD170",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8188,8188,"AASJ209",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8190,8190,"谦度TD001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8191,8191,"AAZD210",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8193,8193,"BCTD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8195,8195,"Pequeño Cohete",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8201,8201,"ZBTD021",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8202,8202,"NBQ-G209",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8203,8203,"AATD224",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8205,8205,"YEHT017",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8208,8208,"LBTYHT001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8211,8211,"ZBZD006",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8214,8214,"YEGS005",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8215,8215,"20宫格测试",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8218,8218,"G204",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8219,8219,"YJ-013",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8221,8221,"AATD608",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8223,8223,"AAGS123",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8225,8225,"YAI707S-004",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8231,8231,"Mariposa Soñada",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8239,8239,"AAYJ081",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8240,8240,"BCTD005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8241,8241,"EW900",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8244,8244,"ZASJ039",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8245,8245,"YJ-012",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8247,8247,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8248,8248,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8249,8249,"AASJ147",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8252,8252,"AAZD123",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8253,8253,"AAGS016",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8257,8257,"ZATD084",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8258,8258,"AATD704",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8259,8259,"AATD409",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8271,8271,"YAI707W-007    ",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8274,8274,"JASJ001",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8275,8275,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8279,8279,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8282,8282,"HETD010",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8283,8283,"MATD022",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8287,8287,"YEGS014",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8288,8288,"YG029",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8289,8289,"AAFJ114",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8292,8292,"AAFJ108",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8295,8295,"AASJ295",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8298,8298,"AIS384",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8299,8299,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8301,8301,"AATD460",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8304,8304,"277",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8309,8309,"WEYJ001",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8311,8311,"AAZD183",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8312,8312,"AACD006",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8313,8313,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8314,8314,"AAHT002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8315,8315,"AATD464",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8318,8318,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8320,8320,"Huevo Saltarín Ballenita",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8321,8321,"LG-383",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8322,8322,"AATD749",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8323,8323,"ZATD058",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8327,8327,"BLE KGL",Masculino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8328,8328,"ZBSJ005",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8329,8329,"AASJ219",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8330,8330,"AAZD207",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8331,8331,"AATD723",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8335,8335,"AASJ355",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8338,8338,"ZAYJ031",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8340,8340,"AATD512",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8341,8341,"JCYJ001",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8344,8344,"AAHT197",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8348,8348,"18宫格测试公版-穿戴",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8350,8350,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8351,8351,"JASJ006",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8354,8354,"Alegría del Agua",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8355,8355,"AASJ266",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8359,8359,"AATD306",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8370,8370,"AAHT111",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8374,8374,"0822D",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8375,8375,"WB-0822D",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8380,8380,"AAZD090",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8381,8381,"XDHT001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8384,8384,"AATD762",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8385,8385,"AAZD212",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8388,8388,"AB0236",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8390,8390,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8391,8391,"AATD744",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8392,8392,"Por Definir",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8395,8395,"RAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8399,8399,"AAHT002",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8400,8400,"PBHT009",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8401,8401,"AASJ325",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8402,8402,"AASJ347",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8403,8403,"WLS-001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8414,8414,"TD001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8415,8415,"LY-007B",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8417,8417,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8420,8420,"ZAYJ017",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8422,8422,"AATD523",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8425,8425,"AAHT002",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8431,8431,"AATD697",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8437,8437,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8438,8438,"AAHT319",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8439,8439,"AASJ343",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8440,8440,"Xie Yong Pendiente",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
