ID,Barcode,Nombre,UsageType (Masculino/Femenino/Universal),TargetAnatomy (Prostata/Clitoris/Vaginal/Anal/Universal),StimulationType (Vibracion/Succion/Empuje/Calentamiento/Interactivo),MotorLogic (Single Channel/Dual Channel)
8442,8442,"ZASJ079",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8443,8443,"AASJ137",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8444,8444,"AASJ038",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8447,8447,"YDTD002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8448,8448,"SCHT001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8449,8449,"AAFJ111",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8450,8450,"AAHT205",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8452,8452,"AAZD211",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8454,8454,"Fei Tian Run",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8455,8455,"ZATD078",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8459,8459,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8472,8472,"ZAZD058",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8473,8473,"KJ005B",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8474,8474,"JY021",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8475,8475,"悦蕾CD20-APP",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8477,8477,"ZD001",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8481,8481,"AAFJ128",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8487,8487,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8493,8493,"XDTD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8495,8495,"YCTD020",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8497,8497,"2DAA",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8499,8499,"AASJ076",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8500,8500,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8503,8503,"AATD657",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8509,8509,"Cici Magnético Vestible",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8510,8510,"HB-2112",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8512,8512,"AAZD056",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8513,8513,"ZDTD024",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8514,8514,"AATD548",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8519,8519,"170",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8520,8520,"AAHT084",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8525,8525,"042",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8527,8527,"AAHT002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8530,8530,"ZATD095",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8533,8533,"AASJ335",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8534,8534,"AATD764",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8535,8535,"AATD421",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8538,8538,"AASJ204",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8540,8540,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8542,8542,"AAHT282",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8547,8547,"20DH",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8548,8548,"ZESJ001",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8549,8549,"兔子锁精环APP版",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8551,8551,"AATD231",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8554,8554,"AAZD167",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8558,8558,"ZATD089",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8559,8559,"AASJ315",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8571,8571,"AACD008",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8577,8577,"YCTD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8578,8578,"TD001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8579,8579,"B05",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8587,8587,"O25",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8588,8588,"左拉测试8+8+8",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8589,8589,"LBTYSJ001",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8591,8591,"Bola Eléctrica",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8594,8594,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8595,8595,"Tren de Potencia",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8597,8597,"JCSJ002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8598,8598,"GM002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8599,8599,"ZATD068",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8700,8700,"HEGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8703,8703,"AAFJ110",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8704,8704,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8708,8708,"AAZD136",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8710,8710,"AATD656",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8711,8711,"AATD539",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8713,8713,"AASJ281",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8715,8715,"ZAYJ018",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8717,8717,"AATD004",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8721,8721,"AAZD061",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8722,8722,"AR-043",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8724,8724,"AASJ316",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8728,8728,"佩蒂JX035",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8729,8729,"贝挺3代",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8731,8731,"BCHT003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8732,8732,"YCTD012",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8738,8738,"Xiao Lang Vestible",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8740,8740,"Bola Mágica",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8742,8742,"ZAZD056",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8745,8745,"ZAGS032",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8747,8747,"AIS206",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8749,8749,"PCBA-ZX-ZDT602(TD-C2)-M",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8754,8754,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8757,8757,"AAHT340",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8759,8759,"Lao Sun Pendiente",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8770,8770,"AAFJ132",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8772,8772,"ZATD081",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8773,8773,"Anal Retráctil Negro",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8777,8777,"AATD745",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8779,8779,"AAHT066",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8780,8780,"8+8+8加热",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8783,8783,"ZAGS017",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8784,8784,"ZAHT102",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8785,8785,"YEHT021",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8788,8788,"AASJ274",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8791,8791,"ZAHT052",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8794,8794,"23009",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8798,8798,"AATD337",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8800,8800,"AAZD031",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8802,8802,"AASJ328",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8804,8804,"CAYJ008",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8809,8809,"AAGS143",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8811,8811,"LCHT005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8815,8815,"AATD593",Masculino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8819,8819,"ZBZD005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8820,8820,"AATD586",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8823,8823,"AAHT148",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8824,8824,"WFGS001",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8825,8825,"Código Prueba Doble Motor Estándar",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8828,8828,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8830,8830,"PN005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8831,8831,"优利卡-APP",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8834,8834,"LATD008",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8837,8837,"AATD581",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8838,8838,"AATD373",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8842,8842,"Huevo Saltarín Cabeza Gato",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8848,8848,"AAZD209",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8849,8849,"0067",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8852,8852,"ZASJ078",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8853,8853,"AAHT231",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8854,8854,"AASJ207",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8857,8857,"AASJ272",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8870,8870,"Rey del Ano",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8873,8873,"JBTD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8874,8874,"AAHT002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8875,8875,"ZAHT058",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8880,8880,"AKSM-Xman023",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8884,8884,"舌舔QZ-001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8885,8885,"AATD534",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8887,8887,"RPSJ004",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8888,8888,"AAGS098",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8889,8889,"ZASJ059",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8891,8891,"MQ-005",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8892,8892,"AS-AS433",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8893,8893,"AATD564",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8894,8894,"AAHT312",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8895,8895,"XCM-202",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8897,8897,"ZAHT082",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8898,8898,"Doble Bola",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8899,8899,"AATD222",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8900,8900,"CD35",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8901,8901,"HESJ017",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8903,8903,"YDTD005",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8909,8909,"YDGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8912,8912,"AAZD028",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8915,8915,"ZATD022",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8923,8923,"AAZD105",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8925,8925,"XMAN022",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8929,8929,"AASJ261",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8934,8934,"XDTD002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8935,8935,"Pequeño Delfín",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8937,8937,"AAGS142",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8939,8939,"AAGS002",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8940,8940,"RASJ006",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8941,8941,"PCBA-FYX-LV610(CD-C2)-M",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8942,8942,"AAZD118",Femenino,Anal,Interactivo,Dual Channel (0xD + 0xA)
8945,8945,"Xi Bao",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8947,8947,"ZASJ040",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8949,8949,"AATD343",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8952,8952,"B05",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8958,8958,"AAGS104",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8971,8971,"AATD003",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8980,8980,"AAAA106",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8981,8981,"AAHT002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8984,8984,"AATD233",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8987,8987,"AATD320",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8988,8988,"FJ001",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8989,8989,"AATD686",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
8995,8995,"YCSJ007",Universal,Anal,Vibración,Dual Channel (0xD + 0xA)
8998,8998,"JBTD002",Universal,Anal,Interactivo,Dual Channel (0xD + 0xA)
